<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING:tensorflow:From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: UnscentedKalmanFilter
Initialized UnscentedKalmanFilter with sampled initial state from model distribution
Running UnscentedKalmanFilter...
[2026-03-13 12:55:20,541][tensorflow][WARNING] - From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773377720.778621 4037706 service.cc:145] XLA service 0x7b83200060d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773377720.778659 4037706 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773377720.817336 4037706 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  Step 1/500 | 1636.0 ms | elapsed 1.64s
  Step 2/500 | 4.1 ms | elapsed 1.64s
  Step 3/500 | 3.8 ms | elapsed 1.64s
  Step 4/500 | 3.2 ms | elapsed 1.65s
  Step 5/500 | 3.3 ms | elapsed 1.65s
  Step 6/500 | 3.6 ms | elapsed 1.65s
  Step 7/500 | 3.9 ms | elapsed 1.66s
  Step 8/500 | 3.1 ms | elapsed 1.66s
  Step 9/500 | 2.8 ms | elapsed 1.66s
  Step 10/500 | 2.9 ms | elapsed 1.67s
  Step 11/500 | 3.0 ms | elapsed 1.67s
  Step 12/500 | 4.0 ms | elapsed 1.67s
  Step 13/500 | 3.9 ms | elapsed 1.68s
  Step 14/500 | 3.6 ms | elapsed 1.68s
  Step 15/500 | 3.3 ms | elapsed 1.68s
  Step 16/500 | 2.7 ms | elapsed 1.69s
  Step 17/500 | 3.5 ms | elapsed 1.69s
  Step 18/500 | 3.8 ms | elapsed 1.69s
  Step 19/500 | 3.8 ms | elapsed 1.70s
  Step 20/500 | 3.1 ms | elapsed 1.70s
  Step 21/500 | 2.7 ms | elapsed 1.70s
  Step 22/500 | 2.7 ms | elapsed 1.71s
  Step 23/500 | 2.8 ms | elapsed 1.71s
  Step 24/500 | 2.7 ms | elapsed 1.71s
  Step 25/500 | 2.7 ms | elapsed 1.72s
  Step 26/500 | 2.6 ms | elapsed 1.72s
  Step 27/500 | 2.7 ms | elapsed 1.72s
  Step 28/500 | 2.6 ms | elapsed 1.72s
  Step 29/500 | 2.9 ms | elapsed 1.73s
  Step 30/500 | 3.1 ms | elapsed 1.73s
  Step 31/500 | 2.7 ms | elapsed 1.73s
  Step 32/500 | 3.5 ms | elapsed 1.74s
  Step 33/500 | 3.2 ms | elapsed 1.74s
  Step 34/500 | 4.2 ms | elapsed 1.74s
  Step 35/500 | 4.3 ms | elapsed 1.75s
  Step 36/500 | 4.3 ms | elapsed 1.75s
  Step 37/500 | 4.2 ms | elapsed 1.76s
  Step 38/500 | 3.3 ms | elapsed 1.76s
  Step 39/500 | 3.0 ms | elapsed 1.76s
  Step 40/500 | 3.9 ms | elapsed 1.77s
  Step 41/500 | 3.9 ms | elapsed 1.77s
  Step 42/500 | 3.9 ms | elapsed 1.77s
  Step 43/500 | 4.0 ms | elapsed 1.78s
  Step 44/500 | 4.0 ms | elapsed 1.78s
  Step 45/500 | 3.9 ms | elapsed 1.79s
  Step 46/500 | 3.9 ms | elapsed 1.79s
  Step 47/500 | 4.0 ms | elapsed 1.79s
  Step 48/500 | 4.0 ms | elapsed 1.80s
  Step 49/500 | 3.2 ms | elapsed 1.80s
  Step 50/500 | 2.7 ms | elapsed 1.80s
  Step 51/500 | 2.7 ms | elapsed 1.81s
  Step 52/500 | 2.7 ms | elapsed 1.81s
  Step 53/500 | 2.7 ms | elapsed 1.81s
  Step 54/500 | 2.7 ms | elapsed 1.81s
  Step 55/500 | 2.6 ms | elapsed 1.82s
  Step 56/500 | 2.7 ms | elapsed 1.82s
  Step 57/500 | 2.6 ms | elapsed 1.82s
  Step 58/500 | 2.7 ms | elapsed 1.82s
  Step 59/500 | 2.6 ms | elapsed 1.83s
  Step 60/500 | 2.7 ms | elapsed 1.83s
