<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.375974 3906460 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21764 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.441792 3906460 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x3347f730
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: EDHParticleFlowFilter
Running EDHParticleFlowFilter...
[2026-03-11 20:52:31,259][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead

  Step 1/500 | 6972.6 ms | elapsed 6.97s
  Step 2/500 | 206.5 ms | elapsed 7.18s
  Step 3/500 | 209.8 ms | elapsed 7.39s
  Step 4/500 | 222.5 ms | elapsed 7.61s
  Step 5/500 | 228.1 ms | elapsed 7.84s
  Step 6/500 | 226.6 ms | elapsed 8.07s
  Step 7/500 | 225.0 ms | elapsed 8.29s
  Step 8/500 | 232.5 ms | elapsed 8.52s
  Step 9/500 | 218.8 ms | elapsed 8.74s
  Step 10/500 | 219.4 ms | elapsed 8.96s
  Step 11/500 | 217.1 ms | elapsed 9.18s
  Step 12/500 | 227.6 ms | elapsed 9.41s
  Step 13/500 | 204.9 ms | elapsed 9.61s
  Step 14/500 | 226.1 ms | elapsed 9.84s
  Step 15/500 | 225.0 ms | elapsed 10.06s
  Step 16/500 | 218.5 ms | elapsed 10.28s
  Step 17/500 | 218.5 ms | elapsed 10.50s
  Step 18/500 | 232.7 ms | elapsed 10.73s
  Step 19/500 | 225.8 ms | elapsed 10.96s
  Step 20/500 | 223.9 ms | elapsed 11.18s
  Step 21/500 | 231.0 ms | elapsed 11.41s
  Step 22/500 | 232.6 ms | elapsed 11.65s
  Step 23/500 | 235.0 ms | elapsed 11.88s
  Step 24/500 | 227.1 ms | elapsed 12.11s
  Step 25/500 | 219.4 ms | elapsed 12.33s
  Step 26/500 | 224.8 ms | elapsed 12.55s
  Step 27/500 | 221.1 ms | elapsed 12.77s
  Step 28/500 | 218.3 ms | elapsed 12.99s
  Step 29/500 | 227.8 ms | elapsed 13.22s
  Step 30/500 | 235.4 ms | elapsed 13.45s
  Step 31/500 | 213.9 ms | elapsed 13.67s
  Step 32/500 | 215.8 ms | elapsed 13.88s
  Step 33/500 | 214.4 ms | elapsed 14.10s
  Step 34/500 | 201.2 ms | elapsed 14.30s
  Step 35/500 | 208.6 ms | elapsed 14.51s
  Step 36/500 | 192.5 ms | elapsed 14.70s
  Step 37/500 | 212.2 ms | elapsed 14.91s
  Step 38/500 | 214.6 ms | elapsed 15.13s
  Step 39/500 | 203.7 ms | elapsed 15.33s
  Step 40/500 | 227.0 ms | elapsed 15.56s
  Step 41/500 | 208.7 ms | elapsed 15.77s
  Step 42/500 | 205.4 ms | elapsed 15.97s
  Step 43/500 | 215.9 ms | elapsed 16.19s
  Step 44/500 | 220.4 ms | elapsed 16.41s
  Step 45/500 | 205.6 ms | elapsed 16.61s
  Step 46/500 | 194.8 ms | elapsed 16.81s
  Step 47/500 | 222.8 ms | elapsed 17.03s
  Step 48/500 | 207.5 ms | elapsed 17.24s
  Step 49/500 | 208.6 ms | elapsed 17.45s
  Step 50/500 | 209.7 ms | elapsed 17.66s
  Step 51/500 | 225.9 ms | elapsed 17.88s
  Step 52/500 | 218.9 ms | elapsed 18.10s
  Step 53/500 | 206.3 ms | elapsed 18.31s
  Step 54/500 | 207.5 ms | elapsed 18.52s
  Step 55/500 | 221.0 ms | elapsed 18.74s
