<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.183085 3906448 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22209 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.212051 3906448 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x260d7790
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...

  Step 1/500 | 2568.9 ms | elapsed 2.57s
  Step 2/500 | 94.2 ms | elapsed 2.66s
  Step 3/500 | 128.1 ms | elapsed 2.79s
  Step 4/500 | 143.8 ms | elapsed 2.94s
  Step 5/500 | 126.8 ms | elapsed 3.06s
  Step 6/500 | 111.6 ms | elapsed 3.17s
  Step 7/500 | 136.7 ms | elapsed 3.31s
  Step 8/500 | 124.4 ms | elapsed 3.43s
  Step 9/500 | 142.8 ms | elapsed 3.58s
  Step 10/500 | 125.3 ms | elapsed 3.70s
  Step 11/500 | 138.1 ms | elapsed 3.84s
  Step 12/500 | 141.0 ms | elapsed 3.98s
  Step 13/500 | 136.2 ms | elapsed 4.12s
  Step 14/500 | 130.4 ms | elapsed 4.25s
  Step 15/500 | 120.2 ms | elapsed 4.37s
  Step 16/500 | 137.2 ms | elapsed 4.51s
  Step 17/500 | 163.4 ms | elapsed 4.67s
  Step 18/500 | 158.3 ms | elapsed 4.83s
  Step 19/500 | 152.0 ms | elapsed 4.98s
  Step 20/500 | 185.7 ms | elapsed 5.17s
  Step 21/500 | 178.0 ms | elapsed 5.34s
  Step 22/500 | 164.9 ms | elapsed 5.51s
  Step 23/500 | 170.7 ms | elapsed 5.68s
  Step 24/500 | 153.8 ms | elapsed 5.83s
  Step 25/500 | 143.9 ms | elapsed 5.98s
  Step 26/500 | 146.9 ms | elapsed 6.12s
  Step 27/500 | 148.3 ms | elapsed 6.27s
  Step 28/500 | 148.4 ms | elapsed 6.42s
  Step 29/500 | 135.4 ms | elapsed 6.56s
  Step 30/500 | 137.7 ms | elapsed 6.69s
  Step 31/500 | 146.4 ms | elapsed 6.84s
  Step 32/500 | 143.2 ms | elapsed 6.98s
  Step 33/500 | 133.7 ms | elapsed 7.12s
  Step 34/500 | 138.9 ms | elapsed 7.26s
  Step 35/500 | 153.9 ms | elapsed 7.41s
  Step 36/500 | 166.4 ms | elapsed 7.58s
  Step 37/500 | 159.3 ms | elapsed 7.73s
  Step 38/500 | 130.2 ms | elapsed 7.87s
  Step 39/500 | 148.9 ms | elapsed 8.01s
  Step 40/500 | 143.6 ms | elapsed 8.16s
  Step 41/500 | 139.4 ms | elapsed 8.30s
  Step 42/500 | 135.4 ms | elapsed 8.43s
  Step 43/500 | 149.9 ms | elapsed 8.58s
  Step 44/500 | 140.0 ms | elapsed 8.72s
  Step 45/500 | 148.3 ms | elapsed 8.87s
