<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.917039 3906458 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 19426 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.959846 3906458 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x1f072ea0
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...
[2026-03-11 20:52:31,233][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead

  Step 1/500 | 3247.2 ms | elapsed 3.25s
  Step 2/500 | 164.4 ms | elapsed 3.41s
  Step 3/500 | 182.7 ms | elapsed 3.59s
  Step 4/500 | 178.9 ms | elapsed 3.77s
  Step 5/500 | 195.0 ms | elapsed 3.97s
  Step 6/500 | 182.1 ms | elapsed 4.15s
  Step 7/500 | 185.0 ms | elapsed 4.34s
  Step 8/500 | 187.2 ms | elapsed 4.52s
  Step 9/500 | 171.7 ms | elapsed 4.69s
  Step 10/500 | 136.3 ms | elapsed 4.83s
  Step 11/500 | 158.6 ms | elapsed 4.99s
  Step 12/500 | 179.8 ms | elapsed 5.17s
  Step 13/500 | 155.2 ms | elapsed 5.32s
  Step 14/500 | 160.2 ms | elapsed 5.48s
  Step 15/500 | 157.8 ms | elapsed 5.64s
  Step 16/500 | 174.9 ms | elapsed 5.82s
  Step 17/500 | 150.4 ms | elapsed 5.97s
  Step 18/500 | 148.9 ms | elapsed 6.12s
  Step 19/500 | 175.1 ms | elapsed 6.29s
  Step 20/500 | 195.6 ms | elapsed 6.49s
  Step 21/500 | 172.0 ms | elapsed 6.66s
  Step 22/500 | 161.2 ms | elapsed 6.82s
  Step 23/500 | 165.2 ms | elapsed 6.99s
  Step 24/500 | 170.8 ms | elapsed 7.16s
  Step 25/500 | 173.6 ms | elapsed 7.33s
  Step 26/500 | 173.0 ms | elapsed 7.50s
  Step 27/500 | 170.6 ms | elapsed 7.67s
  Step 28/500 | 168.1 ms | elapsed 7.84s
  Step 29/500 | 164.6 ms | elapsed 8.01s
  Step 30/500 | 163.3 ms | elapsed 8.17s
  Step 31/500 | 164.8 ms | elapsed 8.33s
  Step 32/500 | 177.3 ms | elapsed 8.51s
  Step 33/500 | 169.9 ms | elapsed 8.68s
  Step 34/500 | 168.0 ms | elapsed 8.85s
  Step 35/500 | 170.7 ms | elapsed 9.02s
  Step 36/500 | 167.3 ms | elapsed 9.19s
  Step 37/500 | 168.4 ms | elapsed 9.36s
  Step 38/500 | 170.9 ms | elapsed 9.53s
  Step 39/500 | 164.0 ms | elapsed 9.69s
  Step 40/500 | 164.8 ms | elapsed 9.86s
  Step 41/500 | 166.8 ms | elapsed 10.02s
  Step 42/500 | 173.9 ms | elapsed 10.20s
  Step 43/500 | 181.8 ms | elapsed 10.38s
  Step 44/500 | 165.7 ms | elapsed 10.54s
  Step 45/500 | 172.9 ms | elapsed 10.72s
  Step 46/500 | 164.6 ms | elapsed 10.88s
  Step 47/500 | 164.1 ms | elapsed 11.04s
  Step 48/500 | 162.1 ms | elapsed 11.21s
  Step 49/500 | 165.2 ms | elapsed 11.37s
  Step 50/500 | 168.7 ms | elapsed 11.54s
  Step 51/500 | 177.6 ms | elapsed 11.72s
  Step 52/500 | 166.2 ms | elapsed 11.88s
  Step 53/500 | 178.3 ms | elapsed 12.06s
  Step 54/500 | 166.9 ms | elapsed 12.23s
  Step 55/500 | 160.7 ms | elapsed 12.39s
